%YAML:1.0
mat0: !!opencv-matrix
   rows: 4
   cols: 88
   dt: f
   data: [ 1.17030434e-01, 1.14932992e-01, 1.17144577e-01,
       -9.84099090e-01, -9.90797937e-01, -9.80559289e-01,
       -9.79909658e-01, 4.71576042e-02, 3.36703435e-02, -6.44602776e-02,
       -1.72643527e-01, 7.96273649e-02, 5.85025586e-02, 4.95346077e-02,
       4.85667475e-02, 3.80958244e-02, 4.13952023e-02, 3.93450521e-02,
       3.72344926e-02, -1.63160414e-02, -2.04828493e-02, -5.39306998e-02,
       -5.39306998e-02, -5.39306998e-02, -5.45855649e-02,
       -6.08902834e-02, -6.86755851e-02, -6.94990680e-02,
       -6.94990680e-02, -6.94990680e-02, -6.94817603e-02,
       -7.37064928e-02, -7.55516961e-02, -1.77549377e-01,
       -1.73779547e-01, -1.82597890e-01, -1.87787354e-01, 9.94052589e-02,
       6.19867630e-02, 4.23789062e-02, 4.23789062e-02, 4.24622260e-02,
       4.24622260e-02, 5.05985171e-02, 4.37965579e-02, 4.01103422e-02,
       4.01103422e-02, 4.06759717e-02, -9.51862894e-03, -1.12430146e-03,
       -2.30975524e-02, -2.44952161e-02, -2.44952161e-02,
       -4.28715423e-02, -4.92827818e-02, -5.57303876e-02,
       -5.70529997e-02, -6.72598109e-02, -7.02434927e-02,
       -6.61984757e-02, -7.03677610e-02, -7.03677610e-02,
       -7.23437890e-02, -7.23437890e-02, -7.58383274e-02,
       -1.76879287e-01, -1.76131591e-01, -1.82107404e-01, 5.32331616e-02,
       2.41669770e-02, -5.75713143e-02, -8.50018710e-02, -8.50018710e-02,
       5.99736013e-02, 5.40490933e-02, 4.69296053e-02, -5.63737005e-02,
       -9.13679376e-02, 7.43958130e-02, 6.01154566e-02, 5.18553331e-02,
       6.15107454e-02, -4.75126654e-02, -2.09398866e-01, -7.55940750e-02,
       -1.71977177e-01, -1.71977177e-01, -6.49097841e-03,
       -3.78314219e-02, -7.74507001e-02, -7.74507001e-02,
       -1.29952580e-01, -1.24239236e-01, -1.81441784e-01,
       -1.83559403e-01 ]
